City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,14.8961,-24.4956,76.14,57,68,13.47,broken clouds
1,Bengkulu,-3.8004,102.2655,76.5,90,100,4.72,overcast clouds
2,Ushuaia,-54.8,-68.3,39.65,91,100,30.62,light rain
3,Busselton,-33.65,115.3333,64.04,73,0,12.03,clear sky
4,Puerto Ayora,-0.7393,-90.3518,82.36,85,100,7.0,overcast clouds
5,Bredasdorp,-34.5322,20.0403,69.28,78,91,12.66,light rain
6,Rongcheng,30.634,117.8517,42.6,93,100,0.49,overcast clouds
7,Pevek,69.7008,170.3133,-17.28,98,100,9.04,overcast clouds
8,Aklavik,68.2191,-135.0107,-26.57,68,75,3.44,broken clouds
9,Port Alfred,-33.5906,26.891,73.06,85,94,7.58,overcast clouds
10,Kruisfontein,-34.0033,24.7314,65.84,91,4,7.16,clear sky
11,Lola,7.8,-8.5333,80.85,33,88,0.4,overcast clouds
12,Dikson,73.5069,80.5464,-3.8,87,100,25.75,overcast clouds
13,Comodoro Rivadavia,-45.8667,-67.5,91.26,21,20,14.97,few clouds
14,Jamestown,42.097,-79.2353,22.64,31,100,9.22,overcast clouds
15,Adrar,20.5022,-10.0711,68.4,17,10,10.33,clear sky
16,Bluff,-46.6,168.3333,43.81,89,10,6.58,clear sky
17,Rikitea,-23.1203,-134.9692,78.12,73,100,12.66,overcast clouds
18,Kodiak,57.79,-152.4072,26.11,93,0,6.91,clear sky
19,Zyryanka,65.75,150.85,-32.62,95,35,7.09,scattered clouds
20,Havoysund,70.9963,24.6622,22.08,85,100,10.2,light snow
21,Halifax,44.6453,-63.5724,33.8,74,100,5.99,overcast clouds
22,Barrow,71.2906,-156.7887,-29.18,100,0,8.05,clear sky
23,Puerto Narino,-3.7703,-70.3831,76.95,97,100,4.09,light rain
24,Mahebourg,-20.4081,57.7,81.25,83,40,10.36,scattered clouds
25,Half Moon Bay,37.4636,-122.4286,75.72,61,0,3.44,haze
26,Raduzhnyy,62.0961,77.475,-3.51,97,75,8.68,broken clouds
27,Mataura,-46.1927,168.8643,43.48,99,26,2.15,scattered clouds
28,Rio Grande,-32.035,-52.0986,82.51,44,0,12.46,clear sky
29,Katsuura,35.1333,140.3,38.1,97,100,31.65,moderate rain
30,Dezhou,37.4486,116.2925,27.28,87,98,9.35,overcast clouds
31,Aden,12.7794,45.0367,76.71,69,8,7.52,clear sky
32,Tasiilaq,65.6145,-37.6368,13.39,71,100,9.01,overcast clouds
33,Dwarka,22.2394,68.9678,70.38,61,0,10.0,clear sky
34,Victoria,22.2855,114.1577,61.95,88,100,5.99,light rain
35,Yulara,-25.2406,130.9889,71.44,30,1,8.05,clear sky
36,Dongsheng,39.8161,109.9776,6.78,64,26,3.02,scattered clouds
37,Nikolskoye,59.7035,30.7861,32.88,92,100,12.91,snow
38,Bambanglipuro,-7.95,110.2833,62.6,94,100,4.43,heavy intensity rain
39,Champerico,14.3,-91.9167,93.76,56,1,9.46,clear sky
40,Hobart,-42.8794,147.3294,62.46,82,100,14.97,overcast clouds
41,Brae,60.3964,-1.353,42.71,87,100,9.28,overcast clouds
42,Piacabucu,-10.4056,-36.4344,84.99,65,97,15.79,overcast clouds
43,Olafsvik,64.8945,-23.7142,27.72,92,100,9.04,light snow
44,Christchurch,-43.5333,172.6333,53.01,90,100,4.61,overcast clouds
45,Tessalit,20.1986,1.0114,70.61,14,0,11.05,clear sky
46,Saint George,37.1041,-113.5841,67.53,23,0,4.0,clear sky
47,Georgetown,5.4112,100.3354,79.9,88,40,7.0,moderate rain
48,Grindavik,63.8424,-22.4338,28.87,93,75,5.75,light snow
49,Daru,-9.0763,143.2092,79.0,79,53,9.75,broken clouds
50,Ninghai,29.2892,121.4247,45.73,93,100,5.5,light rain
51,Aranos,-24.1333,19.1167,69.8,70,100,8.43,light rain
52,Salalah,17.0151,54.0924,75.11,46,0,10.18,clear sky
53,Riyadh,24.6877,46.7219,59.14,29,0,7.76,clear sky
54,Butaritari,3.0707,172.7902,81.77,75,74,12.86,broken clouds
55,Cedral,23.8,-100.7333,56.16,56,100,9.31,overcast clouds
56,East London,-33.0153,27.9116,72.54,94,75,8.05,broken clouds
57,Cape Town,-33.9258,18.4232,70.21,81,20,20.71,few clouds
58,Tuktoyaktuk,69.4541,-133.0374,-34.6,67,40,5.75,scattered clouds
59,Nanortalik,60.1432,-45.2371,29.39,80,100,8.59,overcast clouds
60,New Norfolk,-42.7826,147.0587,62.1,64,100,0.51,overcast clouds
61,Padang,-0.9492,100.3543,76.75,84,100,3.44,overcast clouds
62,Devonport,-41.1667,146.35,58.01,91,78,5.3,broken clouds
63,Port Elizabeth,-33.918,25.5701,70.09,83,100,14.97,overcast clouds
64,Newburn,54.9876,-1.7442,48.16,96,75,5.75,broken clouds
65,Hithadhoo,-0.6,73.0833,82.26,76,36,10.0,scattered clouds
66,Carnarvon,-24.8667,113.6333,78.87,83,4,8.05,clear sky
67,Mishelevka,52.8575,103.1719,-26.64,100,98,2.06,overcast clouds
68,Bethel,41.3712,-73.414,31.68,74,100,9.22,snow
69,Sitka,57.0531,-135.33,35.49,87,100,0.0,overcast clouds
70,Kungurtug,50.5994,97.5228,-19.14,97,100,1.68,overcast clouds
71,Vardo,70.3705,31.1107,24.78,68,0,19.57,clear sky
72,Qaanaaq,77.484,-69.3632,-8.12,91,100,0.72,overcast clouds
73,Albany,42.6001,-73.9662,26.55,55,100,1.01,overcast clouds
74,Naze,28.3667,129.4833,59.02,93,100,15.59,light rain
75,Zhangye,38.9342,100.4517,26.33,46,98,2.55,overcast clouds
76,Vaini,-21.2,-175.2,78.96,89,40,5.75,scattered clouds
77,Hermanus,-34.4187,19.2345,72.9,84,16,15.86,few clouds
78,Blagoyevo,63.3667,47.9167,5.52,100,87,3.56,overcast clouds
79,Faanui,-16.4833,-151.75,80.92,75,100,15.46,light rain
80,Bodden Town,19.2833,-81.25,82.4,76,75,4.61,broken clouds
81,Chaumont,48.1167,5.1333,48.85,74,100,20.04,overcast clouds
82,Martapura,-3.4167,114.85,77.09,94,100,3.44,overcast clouds
83,Rocha,-34.4833,-54.3333,68.79,46,2,17.6,clear sky
84,Ryotsu,38.0833,138.4333,36.37,69,100,11.07,overcast clouds
85,Elizabeth City,36.2946,-76.2511,45.01,66,100,25.32,overcast clouds
86,Srednekolymsk,67.45,153.6833,-33.14,99,18,6.29,few clouds
87,Tazovskiy,67.4667,78.7,-9.89,96,18,10.6,few clouds
88,Mogadishu,2.0371,45.3438,77.59,81,100,17.47,overcast clouds
89,Taldan,53.6667,124.8,-3.96,99,100,2.82,overcast clouds
90,Angoche,-16.2325,39.9086,79.47,82,14,2.42,few clouds
91,Vanimo,-2.6741,141.3028,77.68,88,99,6.15,overcast clouds
92,Pangnirtung,66.1451,-65.7125,-29.2,75,0,9.22,clear sky
93,Khani,41.9563,42.9566,33.37,89,75,4.81,broken clouds
94,Bambous Virieux,-20.3428,57.7575,81.21,83,40,10.36,light rain
95,Hambantota,6.1241,81.1185,75.96,81,100,12.17,overcast clouds
96,Kapaa,22.0752,-159.319,76.98,82,40,13.8,light rain
97,Bogashevo,56.3683,85.1447,10.98,78,40,6.71,light shower snow
98,Klaksvik,62.2266,-6.589,34.72,67,100,30.56,overcast clouds
99,Warmbad,-28.45,18.7333,89.85,29,9,4.81,clear sky
100,Buraydah,26.326,43.975,55.85,26,0,6.31,clear sky
101,Hilo,19.7297,-155.09,75.11,79,5,1.01,clear sky
102,Yellowknife,62.456,-114.3525,-14.71,79,75,2.3,broken clouds
103,Chokurdakh,70.6333,147.9167,-3.62,97,100,10.47,overcast clouds
104,Hilton Head Island,32.2163,-80.7526,65.08,65,75,8.05,broken clouds
105,Neuquen,-38.9516,-68.0591,89.49,18,0,5.75,clear sky
106,Deoband,29.7,77.6833,52.9,66,0,4.23,clear sky
107,Bathsheba,13.2167,-59.5167,75.81,88,75,9.22,broken clouds
108,Xining,36.6167,101.7667,10.83,75,17,1.99,few clouds
109,Talaya,61.3833,152.75,-40.85,100,79,1.52,broken clouds
110,Khatanga,71.9667,102.5,-24.18,93,89,3.15,overcast clouds
111,Port Hardy,50.6996,-127.4199,44.76,93,75,3.44,broken clouds
112,Fort Nelson,58.8053,-122.7002,-2.61,78,75,3.44,broken clouds
113,Dong Xoai,11.5333,106.9167,74.95,77,100,2.24,overcast clouds
114,Dingle,10.9995,122.6711,74.5,93,86,6.49,overcast clouds
115,Marawi,7.9986,124.2928,64.65,91,100,2.53,overcast clouds
116,Roald,62.5833,6.1333,43.16,87,75,8.05,broken clouds
117,Dhidhdhoo,6.8833,73.1,78.82,83,100,11.92,overcast clouds
118,Nacala,-14.5428,40.6728,77.11,91,23,0.81,few clouds
119,Bintulu,3.1667,113.0333,77.41,94,20,0.0,few clouds
120,Alofi,-19.0595,-169.9187,75.09,94,99,2.3,overcast clouds
121,Ribeira Grande,38.5167,-28.7,63.0,55,75,4.61,broken clouds
122,Ixtapa,20.7,-105.2,91.29,19,99,5.97,overcast clouds
123,Atuona,-9.8,-139.0333,77.49,79,25,14.81,light rain
124,Rapid Valley,44.0625,-103.1463,58.37,29,0,14.0,clear sky
125,San Lawrenz,36.0553,14.204,53.85,76,100,5.48,overcast clouds
126,Gornopravdinsk,60.05,69.9,5.49,96,100,2.89,light snow
127,Mainpuri,27.2333,79.0167,55.06,59,0,4.76,clear sky
128,Saint-Philippe,-21.3585,55.7679,80.19,87,33,8.28,scattered clouds
129,Kropotkin,45.4375,40.5756,32.99,73,0,6.44,clear sky
130,Ada,43.4166,-116.1262,38.66,69,0,4.0,clear sky
131,Joaima,-16.6542,-41.0306,84.36,62,23,2.48,few clouds
132,Bronnoysund,65.4625,12.1997,33.91,93,100,17.27,overcast clouds
133,Saint-Pierre,-21.3393,55.4781,80.28,83,20,16.11,few clouds
134,Qiongshan,20.0058,110.3542,62.58,94,75,11.18,broken clouds
135,Atar,20.5169,-13.0499,84.25,32,100,11.5,overcast clouds
136,Kajaani,64.2273,27.7285,30.25,100,100,9.22,overcast clouds
137,Luderitz,-26.6481,15.1594,75.31,62,0,13.0,clear sky
138,Kishtwar,33.3167,75.7667,40.26,72,99,4.05,overcast clouds
139,Waipawa,-41.4122,175.5153,54.23,85,100,11.23,overcast clouds
140,Chara,56.9064,118.2631,-24.77,86,91,0.51,overcast clouds
141,Namibe,-15.1961,12.1522,75.83,80,100,5.68,overcast clouds
142,Airai,-8.9266,125.4092,58.68,91,35,2.21,scattered clouds
143,Hamilton,39.1834,-84.5333,29.77,57,45,3.0,scattered clouds
144,Punta Arenas,-53.15,-70.9167,51.91,50,20,46.04,few clouds
145,Nybro,56.7446,15.9071,37.02,76,100,10.51,overcast clouds
146,Chuy,-33.6971,-53.4616,73.45,37,0,14.23,clear sky
147,Kwinana,-32.25,115.7667,82.74,62,15,5.28,few clouds
148,Saint-Joseph,-21.3667,55.6167,79.18,86,16,9.75,few clouds
149,Provideniya,64.3833,-173.3,-14.12,95,19,3.38,few clouds
150,Hasaki,35.7333,140.8333,34.29,96,100,32.48,overcast clouds
151,Castro,-24.7911,-50.0119,82.29,47,6,2.91,clear sky
152,Berlevag,70.8578,29.0864,19.4,87,100,11.77,light snow
153,Kavieng,-2.5744,150.7967,80.76,77,96,5.91,overcast clouds
154,Kununurra,-15.7667,128.7333,80.58,83,40,0.0,scattered clouds
155,Calama,-22.4667,-68.9333,75.49,14,94,18.54,overcast clouds
156,Nowogard,53.6744,15.1163,38.97,69,0,10.36,clear sky
157,Roseville,38.7521,-121.288,81.99,45,0,3.44,clear sky
158,Bonavista,48.6499,-53.1147,44.11,69,100,15.14,overcast clouds
159,Jumla,29.2747,82.1838,29.53,78,1,6.4,clear sky
160,Maceio,-9.6658,-35.7353,89.04,58,40,19.57,scattered clouds
161,Sajanan,37.0573,9.2426,54.52,85,100,5.95,overcast clouds
162,Tokonou,9.65,-9.7833,81.73,13,4,4.52,clear sky
163,Labuhan,-6.8844,112.2051,76.28,90,100,3.47,overcast clouds
164,Turayf,31.6725,38.6637,53.85,37,0,3.44,clear sky
165,Paamiut,61.994,-49.6678,13.68,94,100,19.19,light snow
166,Izumo,35.3667,132.7667,46.35,71,100,15.43,overcast clouds
167,Storforshei,66.4043,14.5233,22.78,100,75,2.3,broken clouds
168,Narsaq,60.9167,-46.05,25.52,91,100,7.72,overcast clouds
169,Moose Factory,51.2585,-80.6094,1.4,50,0,9.22,clear sky
170,Yumen,40.2833,97.2,28.35,40,100,13.31,overcast clouds
171,Requena,39.4883,-1.1004,51.51,69,99,8.81,overcast clouds
172,San Vicente,-26.6167,-54.1333,86.04,38,99,6.02,overcast clouds
173,Itarema,-2.9248,-39.9167,84.0,67,8,14.72,clear sky
174,Lahat,-3.8,103.5333,72.68,95,100,2.19,overcast clouds
175,Hami,42.8,93.45,27.19,51,98,5.64,overcast clouds
176,Mafinga,-7.25,35.0667,67.55,91,100,3.62,overcast clouds
177,Prieska,-29.6641,22.7474,86.43,19,29,5.14,scattered clouds
178,Weihai,37.5017,122.1136,36.5,76,100,5.59,light rain
179,Porecatu,-22.7558,-51.3792,93.27,49,77,2.77,broken clouds
180,Mana,5.6592,-53.7767,80.13,80,42,9.6,scattered clouds
181,Mar Del Plata,-38.0023,-57.5575,69.82,59,0,14.97,clear sky
182,Enugu,6.4402,7.4943,84.38,16,65,2.24,broken clouds
183,Torbay,47.6666,-52.7314,45.37,63,100,18.41,overcast clouds
184,Lebu,-37.6167,-73.65,66.11,72,87,12.8,overcast clouds
185,Sterling,39.0062,-77.4286,34.86,86,100,8.05,light snow
186,Cidreira,-30.1811,-50.2056,71.11,90,100,9.84,overcast clouds
187,Mount Gambier,-37.8333,140.7667,60.71,94,100,8.05,overcast clouds
188,Zhicheng,30.2956,111.5047,40.39,92,30,1.25,scattered clouds
189,Ponta Do Sol,32.6667,-17.1,63.12,61,92,2.68,overcast clouds
190,Portel,-1.9356,-50.8211,80.85,73,72,3.85,broken clouds
191,Kenai,60.5544,-151.2583,28.15,96,100,3.44,mist
192,Viedma,-40.8135,-62.9967,92.44,12,0,8.19,clear sky
193,Thompson,55.7435,-97.8558,-7.44,71,100,6.91,overcast clouds
194,Bouna,9.2667,-3.0,84.16,14,9,2.13,clear sky
195,Kahului,20.8947,-156.47,74.46,81,20,5.99,few clouds
196,Kaeo,-35.1,173.7833,59.32,94,66,4.25,broken clouds
197,Tura,25.5198,90.2201,54.75,69,0,4.47,clear sky
198,Avarua,-21.2078,-159.775,78.85,89,100,2.3,overcast clouds
199,Marsa Matruh,31.3525,27.2453,59.2,58,20,8.05,few clouds
200,Madimba,-10.4,40.3333,78.35,89,85,5.68,overcast clouds
201,Lerwick,60.1545,-1.1494,42.8,87,100,5.64,overcast clouds
202,Esperance,-33.8667,121.9,58.84,73,0,11.34,clear sky
203,Avera,33.194,-82.5271,58.66,25,11,16.42,few clouds
204,Maumere,-8.6199,122.2111,78.62,80,98,0.47,overcast clouds
205,Guerrero Negro,27.9769,-114.0611,77.85,24,18,4.03,few clouds
206,Kotido,2.9806,34.1331,80.35,29,65,13.53,broken clouds
207,Parintins,-2.6283,-56.7358,86.32,60,27,4.54,scattered clouds
208,Palana,59.1167,159.9667,-8.07,95,86,6.91,overcast clouds
209,Tarakan,3.3,117.6333,76.5,94,20,0.0,few clouds
210,Kalanwali,29.85,74.95,53.06,61,0,7.38,clear sky
211,Myitkyina,25.3833,97.4,53.01,70,0,2.66,clear sky
212,Olavarria,-36.8927,-60.3225,78.03,42,0,10.89,clear sky
213,Portland,45.5234,-122.6762,57.96,51,20,3.0,few clouds
214,Pacific Grove,36.6177,-121.9166,75.42,59,0,5.01,clear sky
215,Perleberg,53.0667,11.8667,42.89,78,100,11.03,overcast clouds
216,Kawalu,-7.3817,108.2082,72.52,95,100,1.81,overcast clouds
217,Vostok,46.4856,135.8833,2.08,99,100,0.83,overcast clouds
218,Sola,-13.8833,167.55,79.47,89,75,0.0,broken clouds
219,San Juan,-31.5375,-68.5364,85.87,23,0,5.88,clear sky
220,Taoudenni,22.6783,-3.9836,67.84,21,0,12.15,clear sky
221,Aska,19.6061,84.6725,61.47,56,30,2.28,scattered clouds
222,Tiebissou,7.1574,-5.2257,95.25,70,68,8.14,light rain
223,Petropavlovskaya,45.0819,40.4512,32.0,75,1,7.87,clear sky
224,Souillac,-20.5167,57.5167,81.36,83,40,10.36,scattered clouds
225,Hargeysa,9.56,44.065,60.94,74,65,7.78,broken clouds
226,Rorvik,64.8621,11.2373,33.91,86,75,17.27,broken clouds
227,Fare,-16.7,-151.0167,80.94,74,100,14.94,light rain
228,Cabedelo,-6.9811,-34.8339,88.47,68,6,11.07,clear sky
229,Benguela,-12.5763,13.4055,77.52,78,92,3.56,overcast clouds
230,Ust-Tsilma,65.441,52.1498,-1.53,99,59,3.98,broken clouds
231,Klyuchi,52.2667,79.1667,25.14,93,100,14.07,overcast clouds
232,Kavaratti,10.5669,72.642,80.76,72,37,6.62,scattered clouds
233,Ahipara,-35.1667,173.1667,63.81,68,69,9.1,broken clouds
234,Kichera,55.9375,110.0997,-15.61,77,2,5.93,clear sky
235,Cherskiy,68.75,161.3,-20.07,97,100,8.03,overcast clouds
236,Olympia,47.0379,-122.9007,52.23,72,0,3.44,clear sky
237,Pontianak,-0.0333,109.3333,76.98,94,75,1.14,broken clouds
238,Biloela,-24.4167,150.5,67.19,84,5,14.74,clear sky
239,Kazerun,29.6195,51.6541,54.05,48,0,6.13,clear sky
240,Esterhazy,50.65,-102.0843,25.65,85,100,23.55,overcast clouds
241,Korsakovo,53.2677,37.3569,21.69,90,100,12.39,overcast clouds
242,Boali,4.8005,18.1275,84.07,19,100,1.3,overcast clouds
243,College,64.8569,-147.8028,11.21,83,100,0.0,light snow
244,Saskylakh,71.9167,114.0833,-16.02,85,38,3.56,scattered clouds
245,Geraldton,-28.7667,114.6,73.81,88,100,6.91,overcast clouds
246,Ilulissat,69.2167,-51.1,16.45,76,100,10.51,overcast clouds
247,Kongolo,-5.3833,27.0,70.14,96,100,1.07,overcast clouds
248,Igarka,67.4667,86.5833,-10.93,89,10,7.72,clear sky
249,Biak,-0.9131,122.8766,75.16,85,100,2.77,overcast clouds
250,Palmer,42.1584,-72.3287,33.03,66,75,6.91,broken clouds
251,Ordzhonikidze,52.4411,61.7408,17.58,96,100,5.46,overcast clouds
252,Suluq,31.6682,20.2521,55.04,72,0,6.58,clear sky
253,Gayny,60.3071,54.3241,5.31,100,86,3.04,overcast clouds
254,Omboue,-1.5746,9.2618,78.85,83,98,3.58,overcast clouds
255,Meulaboh,4.1363,96.1285,76.46,89,95,3.85,overcast clouds
256,Tocopilla,-22.092,-70.1979,74.08,65,91,8.86,overcast clouds
257,Afzalgarh,29.4,78.6833,53.15,63,0,2.95,clear sky
258,Itoman,26.1247,127.6694,66.22,88,75,14.97,light rain
259,Farafangana,-22.8167,47.8333,76.41,88,2,4.56,clear sky
260,Dalvik,65.9702,-18.5286,-2.27,47,97,8.23,overcast clouds
261,Upernavik,72.7868,-56.1549,-6.79,96,100,14.79,overcast clouds
262,Baculin,7.4525,126.5842,75.78,83,100,4.85,overcast clouds
263,Wamba,8.9333,8.6,81.19,13,13,0.63,few clouds
264,Ust-Kulom,61.6864,53.6902,4.03,100,95,1.5,overcast clouds
265,Talnakh,69.4865,88.3972,-7.62,70,14,9.13,few clouds
266,Port Macquarie,-31.4333,152.9167,63.9,78,98,2.59,overcast clouds
267,Ban Dung,17.699,103.2596,77.88,99,36,11.36,scattered clouds
268,Ginda,30.6945,78.4932,40.46,37,0,6.35,clear sky
269,Edd,13.9297,41.6925,77.94,76,90,4.43,overcast clouds
270,Puerto Colombia,10.9878,-74.9547,89.69,68,74,23.29,broken clouds
271,El Alto,-4.2714,-81.2147,87.46,66,95,14.05,overcast clouds
272,Husavik,66.0449,-17.3389,-2.29,80,57,13.11,broken clouds
273,Kamenka,51.3223,42.7678,14.74,95,8,8.03,clear sky
274,Uinskoye,56.8817,56.5813,13.01,98,99,3.51,overcast clouds
275,Baghdad,33.3406,44.4009,57.11,35,0,9.22,clear sky
276,Truth Or Consequences,33.1284,-107.2528,54.91,33,0,4.09,clear sky
277,Likasi,-10.9814,26.7333,62.28,96,99,2.51,light rain
278,Vestmannaeyjar,63.4427,-20.2734,32.99,80,20,28.77,few clouds
279,Ponor,43.1637,22.4508,38.62,81,87,3.91,overcast clouds
280,Mizan Teferi,6.9833,35.5833,67.05,62,29,2.33,scattered clouds
281,Petropavlovsk-Kamchatskiy,53.0452,158.6483,9.19,72,75,2.24,broken clouds
282,Lakhnadon,22.6,79.6,59.67,24,0,0.04,clear sky
283,Poum,-20.2333,164.0167,81.66,77,99,14.34,overcast clouds
284,Te Anau,-45.4167,167.7167,44.35,93,36,1.01,scattered clouds
285,Srivardhan,18.0333,73.0167,72.43,65,0,7.38,clear sky
286,Arraial Do Cabo,-22.9661,-42.0278,82.36,74,40,13.8,scattered clouds
287,North Bend,43.4065,-124.2243,42.71,87,40,3.44,mist
288,Coquimbo,-29.9533,-71.3436,69.44,69,8,7.9,clear sky
289,Nizhniy Kuranakh,58.8353,125.4869,-25.6,100,100,2.64,overcast clouds
290,Zhigansk,66.7697,123.3711,-36.51,100,72,2.33,broken clouds
291,Havre-Saint-Pierre,50.2334,-63.5986,5.59,55,0,10.36,clear sky
292,Bartica,6.4,-58.6167,82.72,68,88,6.06,overcast clouds
293,Kutum,14.2,24.6667,66.18,12,6,9.08,clear sky
294,Yeppoon,-23.1333,150.7333,69.58,79,37,16.89,scattered clouds
295,Kaitangata,-46.2817,169.8464,46.29,94,21,3.09,few clouds
296,Leh,34.1667,77.5833,3.83,83,85,0.98,overcast clouds
297,Tuatapere,-46.1333,167.6833,43.83,92,10,5.19,clear sky
298,Praia Da Vitoria,38.7333,-27.0667,60.76,72,75,7.94,broken clouds
299,Bam,29.106,58.357,51.44,57,100,8.79,overcast clouds
300,Taltal,-25.4,-70.4833,71.69,68,13,8.55,few clouds
301,Mednogorsk,51.4128,57.595,16.95,97,100,10.54,overcast clouds
302,Atasu,48.6814,71.6433,26.28,96,100,13.29,light snow
303,Kendal,54.3268,-2.7476,47.84,97,100,10.87,overcast clouds
304,Basco,20.4487,121.9702,77.25,80,100,14.2,overcast clouds
305,Fortuna,40.5982,-124.1573,46.74,55,85,2.91,overcast clouds
306,Qadirpur Ran,30.2924,71.6712,58.89,36,1,8.39,clear sky
307,Harindanga,22.0383,88.3214,64.38,43,5,6.76,clear sky
308,Rawlins,41.7911,-107.2387,39.63,43,96,23.15,overcast clouds
309,Gebre Guracha,9.8,38.4,60.55,31,4,6.91,clear sky
310,Kyren,51.6828,102.1408,-6.95,96,99,1.21,overcast clouds
311,Leningradskiy,69.3833,178.4167,-17.34,94,95,5.99,overcast clouds
312,Tilichiki,60.4667,166.1,-19.44,93,7,9.91,clear sky
313,Quelimane,-17.8786,36.8883,76.1,90,100,3.71,overcast clouds
314,Okhotsk,59.3833,143.3,-14.55,80,1,10.76,clear sky
315,Challapata,-18.9,-66.7667,56.08,56,93,3.56,overcast clouds
316,Norman Wells,65.282,-126.8329,-14.76,70,75,8.05,broken clouds
317,Boa Vista,2.8197,-60.6733,89.58,45,75,16.11,broken clouds
318,Okha,53.5739,142.9478,-10.7,96,20,9.04,few clouds
319,The Pas,53.8251,-101.2541,5.02,72,100,4.61,overcast clouds
320,Eureka,40.8021,-124.1637,47.01,64,97,4.25,overcast clouds
321,Muli,2.9167,73.5667,81.93,77,100,15.08,light rain
322,Makat,47.6469,53.3463,21.61,91,6,13.09,clear sky
323,Nuuk,64.1835,-51.7216,9.88,92,100,11.01,overcast clouds
324,Narasannapeta,18.4167,84.05,66.24,53,7,3.89,clear sky
325,Isangel,-19.55,169.2667,78.91,94,75,4.61,broken clouds
326,Katherine,-14.4667,132.2667,77.32,88,85,4.61,overcast clouds
327,Tiksi,71.6872,128.8694,-13.52,94,14,11.65,few clouds
328,Aksha,50.2814,113.2867,-18.33,100,85,1.45,overcast clouds
329,San Andres,12.5847,-81.7006,86.02,66,40,16.11,scattered clouds
330,Bilma,18.6853,12.9164,71.02,10,0,6.24,clear sky
331,Buchanan,5.8808,-10.0467,84.16,79,40,8.16,scattered clouds
332,Ust-Ilimsk,58.0006,102.6619,-24.57,100,15,2.77,few clouds
333,Karratha,-20.7377,116.8463,84.65,63,87,9.48,overcast clouds
334,Xinmin,41.9908,122.8253,17.85,91,100,13.85,light snow
335,General Pico,-35.6566,-63.7568,79.9,24,0,10.49,clear sky
336,Kongoussi,13.3258,-1.5347,81.37,10,0,9.91,clear sky
337,Pampa,35.5362,-100.9599,57.56,24,0,4.61,clear sky
338,Codrington,-38.2667,141.9667,59.95,90,60,7.2,broken clouds
339,Lompoc,34.6391,-120.4579,85.57,26,0,8.05,clear sky
340,Alyangula,-13.8483,136.4192,73.27,100,6,0.0,clear sky
341,Monte Patria,-30.6919,-70.9467,82.22,37,0,11.5,clear sky
342,Olovyannaya,50.95,115.5667,-27.9,100,56,3.47,broken clouds
343,Nicoya,10.1483,-85.452,89.15,36,4,12.24,clear sky
344,Sept-Iles,50.2001,-66.3821,4.05,59,40,10.36,scattered clouds
345,Henties Bay,-22.116,14.2845,73.85,81,8,4.79,moderate rain
346,Port Lincoln,-34.7333,135.8667,65.64,88,84,10.89,broken clouds
